# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 03b9f08
-$$LambdaGroup$js$LCuOaR8NxK2Arp7iwB9BM20bsw4 -> a:
    6:6:int getUsage():0:0 -> equals
    6:6:boolean equals(java.lang.Object):0 -> equals
    7:7:boolean equals(java.lang.Object):0:0 -> equals
androidx.recyclerview.R$attr -> c.r.a:
androidx.recyclerview.R$dimen -> c.r.b:
androidx.recyclerview.R$styleable -> c.r.c:
androidx.recyclerview.widget.AdapterHelper -> c.r.d.a:
    java.lang.Runnable mOnItemProcessedCallback -> e
    int mExistingUpdateTypes -> h
    androidx.recyclerview.widget.AdapterHelper$Callback mCallback -> d
    boolean mDisableRecycler -> f
    androidx.core.util.Pools$Pool mUpdateOpPool -> a
    androidx.recyclerview.widget.OpReorderer mOpReorderer -> g
    java.util.ArrayList mPostponedList -> c
    java.util.ArrayList mPendingUpdates -> b
    1:1:void <init>(androidx.recyclerview.widget.AdapterHelper$Callback,boolean):0:0 -> <init>
    1:1:void <init>(androidx.recyclerview.widget.AdapterHelper$Callback):0 -> <init>
    boolean canFindInPreLayout(int) -> a
    1:1:void androidx.recyclerview.widget.RecyclerView$6.onDispatchSecondPass(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> a
    1:1:void consumePostponedUpdates():0 -> a
    2:2:void consumePostponedUpdates():0:0 -> a
    3:3:void recycleUpdateOp(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> a
    3:3:void dispatchAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0 -> a
    4:4:void dispatchAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> a
    5:5:void recycleUpdateOp(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> a
    5:5:void dispatchAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0 -> a
    6:6:void dispatchAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> a
    7:7:void recycleUpdateOp(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> a
    7:7:void dispatchAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0 -> a
    8:8:void dispatchAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> a
    9:9:void androidx.recyclerview.widget.RecyclerView$6.onDispatchFirstPass(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> a
    9:9:void dispatchFirstPassAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp,int):0 -> a
    10:10:void dispatchFirstPassAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp,int):0:0 -> a
    11:11:void androidx.recyclerview.widget.RecyclerView$6.markViewHoldersUpdated(int,int,java.lang.Object):0:0 -> a
    11:11:void dispatchFirstPassAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp,int):0 -> a
    12:12:void dispatchFirstPassAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp,int):0:0 -> a
    13:13:void androidx.recyclerview.widget.RecyclerView$6.offsetPositionsForRemovingInvisible(int,int):0:0 -> a
    13:13:void dispatchFirstPassAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp,int):0 -> a
    int findPositionOffset(int,int) -> a
    androidx.recyclerview.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int,java.lang.Object) -> a
    void recycleUpdateOpsAndClearList(java.util.List) -> a
    1:1:void androidx.recyclerview.widget.RecyclerView$6.onDispatchSecondPass(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> b
    1:1:void consumeUpdatesInOnePass():0 -> b
    2:2:void consumeUpdatesInOnePass():0:0 -> b
    3:3:void androidx.recyclerview.widget.RecyclerView$6.offsetPositionsForMove(int,int):0:0 -> b
    3:3:void consumeUpdatesInOnePass():0 -> b
    4:4:void consumeUpdatesInOnePass():0:0 -> b
    5:5:void androidx.recyclerview.widget.RecyclerView$6.onDispatchSecondPass(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> b
    5:5:void consumeUpdatesInOnePass():0 -> b
    6:6:void consumeUpdatesInOnePass():0:0 -> b
    7:7:void androidx.recyclerview.widget.RecyclerView$6.onDispatchSecondPass(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> b
    7:7:void consumeUpdatesInOnePass():0 -> b
    8:8:void consumeUpdatesInOnePass():0:0 -> b
    9:9:void androidx.recyclerview.widget.RecyclerView$6.offsetPositionsForRemovingInvisible(int,int):0:0 -> b
    9:9:void consumeUpdatesInOnePass():0 -> b
    10:10:void consumeUpdatesInOnePass():0:0 -> b
    11:11:void androidx.recyclerview.widget.RecyclerView$6.onDispatchSecondPass(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> b
    11:11:void consumeUpdatesInOnePass():0 -> b
    12:12:void consumeUpdatesInOnePass():0:0 -> b
    13:13:void androidx.recyclerview.widget.RecyclerView$6.offsetPositionsForAdd(int,int):0:0 -> b
    13:13:void consumeUpdatesInOnePass():0 -> b
    14:14:void consumeUpdatesInOnePass():0:0 -> b
    15:15:void androidx.recyclerview.widget.RecyclerView$6.offsetPositionsForMove(int,int):0:0 -> b
    15:15:void postponeAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0 -> b
    16:16:void postponeAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> b
    17:17:void androidx.recyclerview.widget.RecyclerView$6.offsetPositionsForRemovingLaidOutOrNewView(int,int):0:0 -> b
    17:17:void postponeAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0 -> b
    18:18:void postponeAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> b
    19:19:void androidx.recyclerview.widget.RecyclerView$6.offsetPositionsForAdd(int,int):0:0 -> b
    19:19:void postponeAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0 -> b
    20:20:void recycleUpdateOp(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> b
    20:20:int updatePositionWithPostponed(int,int):0 -> b
    21:21:int updatePositionWithPostponed(int,int):0:0 -> b
    22:22:void recycleUpdateOp(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> b
    22:22:int updatePositionWithPostponed(int,int):0 -> b
    boolean hasPendingUpdates() -> c
    void recycleUpdateOp(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> c
    1:1:void applyMove(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> d
    1:1:void preProcess():0 -> d
    2:2:void applyUpdate(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> d
    2:2:void preProcess():0 -> d
    3:3:void recycleUpdateOp(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> d
    3:3:void applyUpdate(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0 -> d
    3:3:void preProcess():0 -> d
    4:4:void applyUpdate(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> d
    4:4:void preProcess():0 -> d
    5:5:void applyRemove(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> d
    5:5:void preProcess():0 -> d
    6:6:void recycleUpdateOp(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> d
    6:6:void applyRemove(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0 -> d
    6:6:void preProcess():0 -> d
    7:7:void applyRemove(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> d
    7:7:void preProcess():0 -> d
    8:8:void applyAdd(androidx.recyclerview.widget.AdapterHelper$UpdateOp):0:0 -> d
    8:8:void preProcess():0 -> d
    9:9:void preProcess():0:0 -> d
androidx.recyclerview.widget.AdapterHelper$Callback -> c.r.d.a$a:
androidx.recyclerview.widget.AdapterHelper$UpdateOp -> c.r.d.a$b:
    java.lang.Object payload -> c
    int itemCount -> d
    int positionStart -> b
    int cmd -> a
    1:1:java.lang.String cmdToString():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
androidx.recyclerview.widget.ChildHelper -> c.r.d.b:
    androidx.recyclerview.widget.ChildHelper$Bucket mBucket -> b
    java.util.List mHiddenViews -> c
    androidx.recyclerview.widget.ChildHelper$Callback mCallback -> a
    1:1:void hideViewInternal(android.view.View):0:0 -> a
    1:1:void addView(android.view.View,int,boolean):0 -> a
    2:2:void addView(android.view.View,int,boolean):0:0 -> a
    3:3:void androidx.recyclerview.widget.RecyclerView$5.addView(android.view.View,int):0:0 -> a
    3:3:void addView(android.view.View,int,boolean):0 -> a
    4:4:void hideViewInternal(android.view.View):0:0 -> a
    4:4:void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean):0 -> a
    5:5:void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean):0:0 -> a
    6:6:android.view.View androidx.recyclerview.widget.RecyclerView$5.getChildAt(int):0:0 -> a
    6:6:void androidx.recyclerview.widget.RecyclerView$5.detachViewFromParent(int):0 -> a
    6:6:void detachViewFromParent(int):0 -> a
    7:7:void androidx.recyclerview.widget.RecyclerView$5.detachViewFromParent(int):0:0 -> a
    7:7:void detachViewFromParent(int):0 -> a
    int getChildCount() -> a
    8:8:int androidx.recyclerview.widget.RecyclerView$5.indexOfChild(android.view.View):0:0 -> a
    8:8:int indexOfChild(android.view.View):0 -> a
    9:9:int indexOfChild(android.view.View):0:0 -> a
    android.view.View getChildAt(int) -> b
    int getUnfilteredChildCount() -> b
    boolean isHidden(android.view.View) -> b
    int getOffset(int) -> c
    boolean unhideViewInternal(android.view.View) -> c
    1:1:android.view.View androidx.recyclerview.widget.RecyclerView$5.getChildAt(int):0:0 -> d
    1:1:android.view.View getUnfilteredChildAt(int):0 -> d
androidx.recyclerview.widget.ChildHelper$Bucket -> c.r.d.b$a:
    androidx.recyclerview.widget.ChildHelper$Bucket mNext -> b
    long mData -> a
    void clear(int) -> a
    void ensureNext() -> a
    void insert(int,boolean) -> a
    int countOnesBefore(int) -> b
    void reset() -> b
    boolean get(int) -> c
    boolean remove(int) -> d
    void set(int) -> e
androidx.recyclerview.widget.ChildHelper$Callback -> c.r.d.b$b:
androidx.recyclerview.widget.DefaultItemAnimator -> c.r.d.g:
    java.util.ArrayList mAddAnimations -> o
    java.util.ArrayList mChangesList -> n
    java.util.ArrayList mMovesList -> m
    java.util.ArrayList mAdditionsList -> l
    java.util.ArrayList mPendingChanges -> k
    android.animation.TimeInterpolator sDefaultInterpolator -> s
    java.util.ArrayList mPendingMoves -> j
    java.util.ArrayList mPendingAdditions -> i
    java.util.ArrayList mPendingRemovals -> h
    java.util.ArrayList mChangeAnimations -> r
    java.util.ArrayList mRemoveAnimations -> q
    java.util.ArrayList mMoveAnimations -> p
    1:1:long androidx.recyclerview.widget.RecyclerView$ItemAnimator.getChangeDuration():0:0 -> a
    1:1:void animateChangeImpl(androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo):0 -> a
    2:2:void animateChangeImpl(androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo):0:0 -> a
    3:3:long androidx.recyclerview.widget.RecyclerView$ItemAnimator.getChangeDuration():0:0 -> a
    3:3:void animateChangeImpl(androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo):0 -> a
    4:4:void animateChangeImpl(androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo):0:0 -> a
    5:5:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    5:5:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchMoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    5:5:boolean animateMove(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int):0 -> a
    6:6:boolean animateMove(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int):0:0 -> a
    boolean canReuseUpdatedViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,java.util.List) -> a
    void cancelAll(java.util.List) -> a
    7:7:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    7:7:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchMoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    7:7:void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    8:8:void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    9:9:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    9:9:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchRemoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    9:9:void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    10:10:void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    11:11:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    11:11:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchAddFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    11:11:void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    12:12:void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    13:13:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    13:13:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchMoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    13:13:void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    14:14:void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    15:15:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    15:15:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchAddFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    15:15:void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    16:16:void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    void endChangeAnimation(java.util.List,androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    17:17:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    17:17:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchChangeFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0 -> a
    17:17:boolean endChangeAnimationIfNecessary(androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo,androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    1:1:long androidx.recyclerview.widget.RecyclerView$ItemAnimator.getMoveDuration():0:0 -> b
    1:1:void animateMoveImpl(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int):0 -> b
    2:2:void animateMoveImpl(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int):0:0 -> b
    3:3:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> b
    3:3:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchAddFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    3:3:void endAnimations():0 -> b
    4:4:void endAnimations():0:0 -> b
    5:5:void endChangeAnimationIfNecessary(androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo):0:0 -> b
    5:5:void endAnimations():0 -> b
    6:6:void endAnimations():0:0 -> b
    7:7:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> b
    7:7:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchAddFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    7:7:void endAnimations():0 -> b
    8:8:void endAnimations():0:0 -> b
    9:9:void endChangeAnimationIfNecessary(androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo):0:0 -> b
    9:9:void endAnimations():0 -> b
    10:10:void endAnimations():0:0 -> b
    boolean isRunning() -> d
    void dispatchFinishedWhenDone() -> f
    1:1:long androidx.recyclerview.widget.RecyclerView$ItemAnimator.getAddDuration():0:0 -> i
    1:1:void animateAddImpl(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> i
    2:2:void animateAddImpl(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> i
    void resetAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> j
androidx.recyclerview.widget.DefaultItemAnimator$1 -> c.r.d.c:
    androidx.recyclerview.widget.DefaultItemAnimator this$0 -> c
    java.util.ArrayList val$moves -> b
androidx.recyclerview.widget.DefaultItemAnimator$2 -> c.r.d.d:
    androidx.recyclerview.widget.DefaultItemAnimator this$0 -> c
    java.util.ArrayList val$changes -> b
androidx.recyclerview.widget.DefaultItemAnimator$3 -> c.r.d.e:
    androidx.recyclerview.widget.DefaultItemAnimator this$0 -> c
    java.util.ArrayList val$additions -> b
androidx.recyclerview.widget.DefaultItemAnimator$4 -> c.r.d.f:
    androidx.recyclerview.widget.DefaultItemAnimator this$0 -> d
    androidx.recyclerview.widget.RecyclerView$ViewHolder val$holder -> a
    android.view.ViewPropertyAnimator val$animation -> b
    android.view.View val$view -> c
androidx.recyclerview.widget.DefaultItemAnimator$5 -> c.r.d.g$a:
    androidx.recyclerview.widget.DefaultItemAnimator this$0 -> d
    androidx.recyclerview.widget.RecyclerView$ViewHolder val$holder -> a
    android.view.ViewPropertyAnimator val$animation -> c
    android.view.View val$view -> b
androidx.recyclerview.widget.DefaultItemAnimator$6 -> c.r.d.g$b:
    androidx.recyclerview.widget.RecyclerView$ViewHolder val$holder -> a
    android.view.ViewPropertyAnimator val$animation -> e
    androidx.recyclerview.widget.DefaultItemAnimator this$0 -> f
    android.view.View val$view -> c
    int val$deltaY -> d
    int val$deltaX -> b
androidx.recyclerview.widget.DefaultItemAnimator$7 -> c.r.d.g$c:
    androidx.recyclerview.widget.DefaultItemAnimator this$0 -> d
    androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo val$changeInfo -> a
    android.view.ViewPropertyAnimator val$oldViewAnim -> b
    android.view.View val$view -> c
androidx.recyclerview.widget.DefaultItemAnimator$8 -> c.r.d.g$d:
    androidx.recyclerview.widget.DefaultItemAnimator this$0 -> d
    androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo val$changeInfo -> a
    android.view.ViewPropertyAnimator val$newViewAnimation -> b
    android.view.View val$newView -> c
androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo -> c.r.d.g$e:
    androidx.recyclerview.widget.RecyclerView$ViewHolder oldHolder -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder newHolder -> b
    int toY -> f
    int fromY -> d
    int toX -> e
    int fromX -> c
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> <init>
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int):0 -> <init>
    2:2:void <init>(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int):0:0 -> <init>
androidx.recyclerview.widget.DefaultItemAnimator$MoveInfo -> c.r.d.g$f:
    androidx.recyclerview.widget.RecyclerView$ViewHolder holder -> a
    int toX -> d
    int toY -> e
    int fromX -> b
    int fromY -> c
androidx.recyclerview.widget.FastScroller -> c.r.d.h:
    int mHorizontalThumbWidth -> n
    int mVerticalThumbCenterY -> l
    int[] mHorizontalRange -> y
    int mHorizontalTrackHeight -> j
    int mVerticalTrackWidth -> f
    boolean mNeedHorizontalScrollbar -> u
    int mMargin -> b
    androidx.recyclerview.widget.RecyclerView$OnScrollListener mOnScrollListener -> C
    int mAnimationState -> A
    java.lang.Runnable mHideRunnable -> B
    int[] EMPTY_STATE_SET -> E
    int mDragState -> w
    float mVerticalDragY -> m
    int mRecyclerViewWidth -> q
    android.graphics.drawable.Drawable mVerticalTrackDrawable -> d
    int mHorizontalThumbCenterX -> o
    int[] mVerticalRange -> x
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> s
    android.graphics.drawable.Drawable mHorizontalTrackDrawable -> h
    int mVerticalThumbHeight -> k
    android.animation.ValueAnimator mShowHideAnimator -> z
    int mHorizontalThumbHeight -> i
    android.graphics.drawable.StateListDrawable mVerticalThumbDrawable -> c
    int mVerticalThumbWidth -> e
    android.graphics.drawable.StateListDrawable mHorizontalThumbDrawable -> g
    int mScrollbarMinimumRange -> a
    boolean mNeedVerticalScrollbar -> t
    int[] PRESSED_STATE_SET -> D
    int mState -> v
    float mHorizontalDragX -> p
    int mRecyclerViewHeight -> r
    1:1:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0:0 -> <init>
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    2:2:void destroyCallbacks():0:0 -> <init>
    2:2:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    2:2:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    3:3:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0:0 -> <init>
    3:3:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    4:4:void setupCallbacks():0:0 -> <init>
    4:4:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    4:4:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    void cancelHide() -> a
    boolean isPointInsideHorizontalThumb(float,float) -> a
    void onRequestDisallowInterceptTouchEvent(boolean) -> a
    int scrollTo(float,float,int[],int,int,int) -> a
    1:1:void requestRedraw():0:0 -> a
    1:1:void setState(int):0 -> a
    2:2:void setState(int):0:0 -> a
    3:3:void resetHideDelay(int):0:0 -> a
    3:3:void setState(int):0 -> a
    4:4:void setState(int):0:0 -> a
    boolean isLayoutRTL() -> b
    1:1:boolean isLayoutRTL():0:0 -> b
    1:1:boolean isPointInsideVerticalThumb(float,float):0 -> b
    2:2:boolean isPointInsideVerticalThumb(float,float):0:0 -> b
    3:3:void drawVerticalScrollbar(android.graphics.Canvas):0:0 -> b
    3:3:void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):0 -> b
    4:4:void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):0:0 -> b
    5:5:void drawHorizontalScrollbar(android.graphics.Canvas):0:0 -> b
    5:5:void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):0 -> b
    6:6:void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):0:0 -> b
    void show() -> c
androidx.recyclerview.widget.FastScroller$1 -> c.r.d.h$a:
    androidx.recyclerview.widget.FastScroller this$0 -> b
    1:1:void androidx.recyclerview.widget.FastScroller.hide(int):0:0 -> run
    1:1:void run():0 -> run
androidx.recyclerview.widget.FastScroller$2 -> c.r.d.h$b:
    androidx.recyclerview.widget.FastScroller this$0 -> a
    1:1:void androidx.recyclerview.widget.FastScroller.updateScrollPosition(int,int):0:0 -> a
    1:1:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):0 -> a
androidx.recyclerview.widget.FastScroller$AnimatorListener -> c.r.d.h$c:
    androidx.recyclerview.widget.FastScroller this$0 -> b
    boolean mCanceled -> a
    1:1:void androidx.recyclerview.widget.FastScroller.requestRedraw():0:0 -> onAnimationEnd
    1:1:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
androidx.recyclerview.widget.FastScroller$AnimatorUpdater -> c.r.d.h$d:
    androidx.recyclerview.widget.FastScroller this$0 -> a
    1:1:void androidx.recyclerview.widget.FastScroller.requestRedraw():0:0 -> onAnimationUpdate
    1:1:void onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
androidx.recyclerview.widget.GapWorker -> c.r.d.i:
    java.util.Comparator sTaskComparator -> g
    java.lang.ThreadLocal sGapWorker -> f
    long mFrameIntervalNs -> d
    java.util.ArrayList mTasks -> e
    long mPostTimeNs -> c
    java.util.ArrayList mRecyclerViews -> b
    1:1:void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.setPrefetchVector(int,int):0:0 -> a
    1:1:void postFromTraversal(androidx.recyclerview.widget.RecyclerView,int,int):0 -> a
    2:2:void buildTaskList():0:0 -> a
    2:2:void prefetch(long):0 -> a
    3:3:void flushTasksWithDeadline(long):0:0 -> a
    3:3:void prefetch(long):0 -> a
    4:4:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0:0 -> a
    4:4:void flushTasksWithDeadline(long):0 -> a
    4:4:void prefetch(long):0 -> a
    5:5:void prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0:0 -> a
    5:5:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> a
    5:5:void flushTasksWithDeadline(long):0 -> a
    5:5:void prefetch(long):0 -> a
    6:6:void androidx.recyclerview.widget.RecyclerView$State.prepareForNestedPrefetch(androidx.recyclerview.widget.RecyclerView$Adapter):0:0 -> a
    6:6:void prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0 -> a
    6:6:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> a
    6:6:void flushTasksWithDeadline(long):0 -> a
    6:6:void prefetch(long):0 -> a
    7:7:void prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0:0 -> a
    7:7:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> a
    7:7:void flushTasksWithDeadline(long):0 -> a
    7:7:void prefetch(long):0 -> a
    8:8:void androidx.core.os.TraceCompat.endSection():0:0 -> a
    8:8:void prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0 -> a
    8:8:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> a
    8:8:void flushTasksWithDeadline(long):0 -> a
    8:8:void prefetch(long):0 -> a
